url	first_seen	portal	title	company	status	location
https://fashionunited.nl/modevacatures/product-developer-breda-1946537	2026-05-26	fashionunited.nl	Product Developer	Suit Up	added	Breda, Netherlands
https://fashionunited.nl/modevacatures/senior-stylist-fashion-designer-lijnden-1946777	2026-05-26	fashionunited.nl	Senior Stylist / Fashion Designer	&Co Woman	added	Lijnden, Netherlands
https://fashionunited.nl/modevacatures/junior-designer-th-lab-collaborations-and-sponsorships-amsterdam-1947074	2026-05-26	fashionunited.nl	Junior Designer - TH LAB Collaborations & Sponsorships	PVH (Tommy Hilfiger)	added	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/product-developer-haelen-1943241	2026-05-26	fashionunited.nl	Product Developer	Zetex BV	added	Haelen, Netherlands
https://fashionunited.nl/modevacatures/senior-allround-designer-baby-and-kidswear-0-8-1-0-fte-weert-1944288	2026-05-26	fashionunited.nl	Senior Allround Designer Baby & Kidswear	Van Gennip Textiles	added	Weert, Netherlands
https://fashionunited.nl/modevacatures/fashion-product-developer-merchandiser-made-1937755	2026-05-26	fashionunited.nl	Fashion Product Developer / Merchandiser	Fantastitex	added	Made, Netherlands
https://fashionunited.nl/modevacatures/buying-and-product-developer-30-38-uur-duiven-1933212	2026-05-26	fashionunited.nl	Buying & Product Developer	Donders 1860	added	Duiven, Netherlands
https://fashionunited.nl/modevacatures/product-developer-amsterdam-1933607	2026-05-26	fashionunited.nl	Product Developer	Studio Anneloes	added	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/product-developer-amsterdam-1933026	2026-05-26	fashionunited.nl	Product Developer	The Lola Club	added	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/junior-product-developer-amsterdam-1928898	2026-05-26	fashionunited.nl	Junior Product Developer	Gabbiano Denim	added	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/product-developer-flat-knit-rotterdam-1924092	2026-05-26	fashionunited.nl	Product Developer Flat Knit	Most Wanted	added	Rotterdam, Netherlands
https://fashionunited.nl/modevacatures/designer-product-developer-barendrecht-1884278	2026-05-26	fashionunited.nl	Junior Designer / Product Developer	C&S Fashion Group	added	Barendrecht, Netherlands
https://fashionunited.nl/modevacatures/designer-product-developer-barendrecht-1784231	2026-05-26	fashionunited.nl	Designer / Product Developer	C&S Fashion Group	added	Barendrecht, Netherlands
https://fashionunited.nl/modevacatures/product-developer-40-uur-per-week-vast-lelystad-1921826	2026-05-26	fashionunited.nl	Product Developer	Noppies	added	Lelystad, Netherlands
https://fashionunited.nl/modevacatures/designer-product-developer-venlo-1921340	2026-05-26	fashionunited.nl	Designer / Product Developer	Rino&Pelle	added	Venlo, Netherlands
https://fashionunited.nl/modevacatures/product-developer-rotterdam-1909612	2026-05-26	fashionunited.nl	Product Developer	Most Wanted	added	Rotterdam, Netherlands
https://www.stepstone.de/stellenangebote--Senior-Mode-Designer-m-w-d-Coesfeld-Lette-bei-Muenster-Ernstings-family--13983617-inline.html	2026-05-26	stepstone.de	Senior Mode Designer	Ernsting's family	added	Coesfeld-Lette bei Münster, Germany
https://fashionunited.nl/modevacatures/manager-product-development-lijnden-1881635	2026-05-26	fashionunited.nl	Manager Product Development	Just Brands	skipped_title	Lijnden, Netherlands
https://fashionunited.nl/modevacatures/manager-product-development-mens-knitwear-amsterdam-1934490	2026-05-26	fashionunited.nl	Manager Product Development Mens Knitwear	PVH	skipped_title	Amsterdam, Netherlands
https://careers.pvh.com/jobs/womenswear-designer-tommy-hilfiger-amsterdam-netherlands	2026-05-26	careers.pvh.com	Womenswear Designer	Tommy Hilfiger	skipped_expired	Amsterdam, Netherlands
https://careers.pvh.com/jobs/junior-product-developer-amsterdam-noord-holland-netherlands-c7fc8515-5f61-4897-af15-ec5ada93c580	2026-05-26	careers.pvh.com	Junior Product Developer	PVH	skipped_expired	Amsterdam, Netherlands
https://careers.pvh.com/jobs/product-developer-womens-circular-knit-amsterdam-noord-holland-netherlands-72d27517-e342-4d83-a403-8e0b07ba36fa	2026-05-26	careers.pvh.com	Product Developer Womens Circular Knit	PVH	skipped_expired	Amsterdam, Netherlands
https://careers.pvh.com/jobs/product-developer-tommy-hilfiger-collaborations-amsterdam-netherlands	2026-05-26	careers.pvh.com	Product Developer - Tommy Hilfiger Collaborations	PVH	skipped_expired	Amsterdam, Netherlands
https://jobs.zalando.com/en/jobs/2721351-Junior-Fashion-Product-Developer-(all-genders)---1	2026-05-26	jobs.zalando.com	Junior Fashion Product Developer	Zalando	skipped_expired	Berlin, Germany
https://jobs.hunkemoller.com/en/vacancies/assistant-designer-hilversum-jr75143	2026-05-26	jobs.hunkemoller.com	Assistant Designer	Hunkemöller	skipped_expired	Hilversum, Netherlands
https://fashionunited.nl/modevacatures/stage-design-menswear-utrecht-1897810	2026-05-26	fashionunited.nl	Stage Design Menswear	WE Fashion	skipped_title	Utrecht, Netherlands
https://www.stepstone.de/stellenangebote--Trainee-im-Bereich-Modedesign-m-w-d-Coesfeld-Lette-bei-Muenster-Ernstings-family--13972636-inline.html	2026-05-26	stepstone.de	Trainee Modedesign	Ernsting's family	skipped_title	Coesfeld-Lette, Germany
https://fashionunited.nl/modevacatures/freelance-designer-womenswear-amsterdam-1942408	2026-05-26	fashionunited.nl	Freelance Designer Womenswear	Lofty Manner	skipped_title	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/head-of-design-womenswear-amsterdam-1939608	2026-05-26	fashionunited.nl	Head of Design Womenswear	Lofty Manner	skipped_title	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/production-development-intern-freebird-icons-amsterdam-1926468	2026-05-26	fashionunited.nl	Production Development Intern	Blosh	skipped_title	Amsterdam, Netherlands
https://fashionunited.nl/modevacatures/product-development-intern-menswear-home-beach-amsterdam-1598395	2026-05-26	fashionunited.nl	Product Development Intern Menswear	Karl Lagerfeld	skipped_title	Amsterdam, Netherlands
